image_name,ofd_1_x,ofd_1_y,ofd_2_x,ofd_2_y,bpd_1_x,bpd_1_y,bpd_2_x,bpd_2_y
483_2HC.png,393,109,366,472,135,289,638,302
483_HC.png,382,131,343,497,114,317,625,309
484_HC.png,401,71,414,468,136,310,683,285
485_HC.png,488,58,452,475,199,265,747,285
486_2HC.png,358,105,343,484,105,302,636,294
486_HC.png,327,103,291,475,72,261,597,319
487_HC.png,459,57,452,452,196,222,701,278
488_HC.png,356,108,447,295,279,266,511,141
489_HC.png,399,123,390,486,142,270,612,314
490_2HC.png,359,27,403,432,91,270,621,202
490_HC.png,393,14,413,423,96,230,654,220
491_HC.png,517,64,404,426,198,240,700,293
492_HC.png,355,76,377,456,122,291,622,279
493_HC.png,395,81,390,438,149,229,626,257
494_HC.png,379,103,335,455,102,272,609,297
495_2HC.png,398,136,359,406,202,265,574,293
495_3HC.png,386,98,395,457,155,275,668,298
495_4HC.png,387,105,403,390,206,255,569,250
495_HC.png,389,128,379,374,231,254,553,264
496_HC.png,381,107,368,435,162,279,572,284
497_HC.png,407,77,432,411,181,270,634,281
498_HC.png,445,75,412,458,129,243,687,275
499_2HC.png,432,105,411,470,194,284,647,296
499_HC.png,356,119,357,484,138,347,608,272
500_HC.png,429,70,456,380,233,258,652,213
